Commodity2,Attribute,Description,YearProjected2,Year2,Value
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2016/2017,10.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2017/2018,10.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2018/2019,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2019/2020,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2020/2021,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2021/2022,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2011),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2008/2009,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2009/2010,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2010/2011,10.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2011/2012,9.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2012/2013,9.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2013/2014,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2014/2015,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2015/2016,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2016/2017,10.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2017/2018,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2018/2019,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2019/2020,10.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2020/2021,10.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2021/2022,10.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2022/2023,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2012),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2008/2009,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2009/2010,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2010/2011,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2011/2012,9.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2012/2013,10.21,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2013/2014,7.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2014/2015,9.2,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2015/2016,9.9,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2016/2017,9.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2017/2018,9.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2018/2019,9.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2019/2020,9.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2020/2021,9.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2021/2022,9.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2022/2023,9.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2023/2024,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2013),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2008/2009,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2009/2010,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2010/2011,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2011/2012,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2012/2013,9.14,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2013/2014,7.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2014/2015,9.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2015/2016,8.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2016/2017,8.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2017/2018,8.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2018/2019,8.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2019/2020,8.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2020/2021,8.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2021/2022,8.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2022/2023,8.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2023/2024,8.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2014),2024/2025,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),1998/1999,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),1999/2000,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2000/2001,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2001/2002,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2002/2003,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2003/2004,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2004/2005,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2005/2006,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2006/2007,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2007/2008,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2008/2009,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2009/2010,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2010/2011,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2011/2012,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2012/2013,,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2013/2014,7.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2014/2015,9.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2015/2016,8.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2016/2017,8.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2017/2018,8.3,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2018/2019,8.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2019/2020,8.4,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2020/2021,8.5,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2021/2022,8.6,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2022/2023,8.7,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2023/2024,8.8,,,
"Upland Cotton, million acres",Harvested acres (Projected: 2015),2024/2025,8.8,,,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),1998/1999,10.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),1999/2000,13.1
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2000/2001,13.2
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2001/2002,12.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2002/2003,11.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2003/2004,11.9
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2004/2005,12
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2005/2006,12.1
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2006/2007,12.2
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2007/2008,12.3
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2008/2009,12.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2009/2010,12.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2010/2011,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2011/2012,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2012/2013,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2013/2014,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2014/2015,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2015/2016,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2016/2017,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2017/2018,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2018/2019,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2019/2020,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2020/2021,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2021/2022,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2022/2023,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2023/2024,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2000),2024/2025,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),1998/1999,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),1999/2000,13.1
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2000/2001,13.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2001/2002,13.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2002/2003,13.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2003/2004,13.3
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2004/2005,13.2
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2005/2006,13.2
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2006/2007,13.1
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2007/2008,13
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2008/2009,12.9
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2009/2010,12.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2010/2011,12.7
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2011/2012,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2012/2013,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2013/2014,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2014/2015,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2015/2016,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2016/2017,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2017/2018,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2018/2019,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2019/2020,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2020/2021,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2021/2022,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2022/2023,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2023/2024,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2001),2024/2025,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),1998/1999,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),1999/2000,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2000/2001,12.9
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2001/2002,13.9
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2002/2003,13.7
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2003/2004,13.5
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2004/2005,13.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2005/2006,13.3
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2006/2007,13.2
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2007/2008,13
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2008/2009,12.8
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2009/2010,12.7
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2010/2011,12.6
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2011/2012,12.6
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2012/2013,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2013/2014,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2014/2015,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2015/2016,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2016/2017,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2017/2018,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2018/2019,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2019/2020,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2020/2021,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2021/2022,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2022/2023,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2023/2024,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2002),2024/2025,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),1998/1999,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),1999/2000,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),2000/2001,
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),2001/2002,13.6
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),2002/2003,12.6
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),2003/2004,12.4
"Upland Cotton, million acres",,,,Harvested acres (Projected: 2003),2004/2005,12.7
